2.233454476613096484e-01,1.185866235500923036e-04,8.815326903344580245e-01
2.842164986092815537e-01,0.000000000000000000e+00,4.798618905485589337e-01
1.593302404566638852e-01,0.000000000000000000e+00,1.696233206092709334e-01
2.639318191867793817e-01,1.184887444571769725e-03,7.927499423843185067e-01
2.126813566872915451e-01,5.216965249478153471e-04,9.332366739329205352e-01
2.059518187590970162e-01,1.630002651023708653e-03,4.129282839504944125e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.833315171450247583e-04,1.458940730597325409e-03,7.921380271669593576e-01
1.442875766455177233e-01,4.813926240476333130e-04,5.282805479634419266e-01
3.851356765993278475e-01,0.000000000000000000e+00,3.083585965972548415e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.992964834038531530e-01
3.881358809053322978e-02,0.000000000000000000e+00,6.770952712957992725e-01
3.375805134123031070e-01,4.292092966464773509e-04,4.813025825032495320e-01
7.315366598474937199e-02,0.000000000000000000e+00,2.778637906398921942e-01
0.000000000000000000e+00,1.631219507653533084e-03,5.248534689158630417e-01
8.112770790260737108e-02,0.000000000000000000e+00,6.160321884803413583e-01
5.861915607687488705e-02,0.000000000000000000e+00,5.751182307991549170e-01
3.424900657537245652e-02,0.000000000000000000e+00,5.953721818536402699e-01
2.158571697596086691e-01,5.969171117831944401e-04,6.689873747465084897e-01
1.448738862170403374e-01,3.741263202643058680e-04,6.073673979097891085e-01
2.502252289747666225e-01,0.000000000000000000e+00,5.770049301553415999e-01
4.094392578079714129e-02,0.000000000000000000e+00,4.541461452958189260e-01
2.940842225643996999e-01,7.263658321861022303e-04,4.445176824792893000e-01
2.190720526145796543e-01,6.088151174171313202e-04,6.055062947073629465e-01
4.140633908545651165e-01,0.000000000000000000e+00,6.381063664333710417e-01
2.967617237728243373e-01,1.019251149505129512e-03,3.300824830673407262e-01
8.359382124354813870e-02,1.058571897605367759e-03,4.525605795666535203e-01
1.329758742373989555e-01,5.473555742986664771e-04,6.635766879694773301e-01
2.347300438018846136e-01,0.000000000000000000e+00,6.833625549338974148e-01
1.488952479312311561e-01,6.757031433716509687e-04,5.160063301207696851e-01
1.434229428682903540e-01,5.070366321254437744e-04,8.380535605450534220e-01
2.245501015267545308e-02,1.092217941340623433e-03,9.533078024453460753e-01
2.214360942588618486e-01,0.000000000000000000e+00,4.305424749040668853e-01
2.230087995390309941e-01,0.000000000000000000e+00,7.050322290835026040e-01
4.879675721381283859e-02,0.000000000000000000e+00,6.342183768853941750e-01
1.623019130762238804e-01,0.000000000000000000e+00,6.597348740790449639e-01
4.217417726994858729e-01,0.000000000000000000e+00,2.094048330454285067e-01
0.000000000000000000e+00,5.480871874725355957e-04,8.479713486920155141e-01
5.728703142106218726e-02,0.000000000000000000e+00,2.201834958303700018e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.245736178748442446e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.600395611569420007e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.649880768902197037e-01
1.533894463109406192e-01,1.296360388275429910e-03,8.035004117883121078e-01
0.000000000000000000e+00,8.425717017130080876e-04,5.396891812953077405e-01
3.145322183680268613e-02,4.152313958216570901e-04,8.602013480557861858e-01
